!SESSION 2022-04-01 17:57:34.089 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\91846\OneDrive\Documents\SpringBootWorkSpace\.metadata\.bak_0.log
Created Time: 2022-04-01 19:37:34.034

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:37:34.034
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.eclipse.m2e.jdt 4 -1 2022-04-01 19:37:34.043
!MESSAGE Could not download sources or javadoc
!SUBENTRY 1 org.eclipse.m2e.core 4 0 2022-04-01 19:37:34.043
!MESSAGE Could not read maven project
!SUBENTRY 2 org.eclipse.m2e.core 4 0 2022-04-01 19:37:34.043
!MESSAGE Some problems were encountered while processing the POMs:
[ERROR] 'dependencies.dependency.version' for org.springframework.cloud:spring-cloud-starter-sleuth-zipkin:jar is missing. @ line 41, column 15

!STACK 0
org.apache.maven.project.ProjectBuildingException: Some problems were encountered while processing the POMs:
[ERROR] 'dependencies.dependency.version' for org.springframework.cloud:spring-cloud-starter-sleuth-zipkin:jar is missing. @ line 41, column 15

	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProjects(MavenImpl.java:696)
	at org.eclipse.core.internal.jobs.ThreadJob.illegalPush(ThreadJob.java:137)
	at org.eclipse.core.internal.jobs.ThreadJob.push(ThreadJob.java:401)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:66)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:311)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:225)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:281)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:334)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:337)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:389)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:410)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:160)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:251)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:50:51.737
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:50:51.750
!MESSAGE classpath=231 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:50:51.761
!MESSAGE buffering callback sts4.classpath.GgczwKfA netflix-zuul-api-gateway-server false 231

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:50:51.762
!MESSAGE executing callback sts4.classpath.GgczwKfA 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:50:51.836
!MESSAGE executing callback sts4.classpath.GgczwKfA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:51:00.929
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:51:00.942
!MESSAGE classpath=230 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:51:00.959
!MESSAGE buffering callback sts4.classpath.GgczwKfA currency-conversion-service false 230

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:51:00.960
!MESSAGE executing callback sts4.classpath.GgczwKfA 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:51:01.021
!MESSAGE executing callback sts4.classpath.GgczwKfA SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-01 19:51:02.562
!MESSAGE Could not download sources for org.springframework.cloud:spring-cloud-starter-bus-amqp:3.1.0
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.springframework.cloud:spring-cloud-starter-bus-amqp:jar:sources:3.1.0
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:828)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:182)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:117)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:103)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:796)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:773)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:311)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:285)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:255)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:223)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:152)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:182)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:156)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:103)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1416)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:152)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.springframework.cloud:spring-cloud-starter-bus-amqp:jar:sources:3.1.0
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2022-04-01 19:51:02.562
!MESSAGE Could not resolve artifact org.springframework.cloud:spring-cloud-starter-bus-amqp:jar:sources:3.1.0
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2022-04-01 19:51:02.562
!MESSAGE Missing org.springframework.cloud:spring-cloud-starter-bus-amqp:jar:sources:3.1.0

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-01 19:51:03.665
!MESSAGE Could not download sources for org.springframework.cloud:spring-cloud-starter-stream-rabbit:3.2.2
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.springframework.cloud:spring-cloud-starter-stream-rabbit:jar:sources:3.2.2
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:828)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:182)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:117)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:103)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:796)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:773)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:311)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:285)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:255)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:223)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:152)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:182)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:156)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:103)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1416)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:152)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.springframework.cloud:spring-cloud-starter-stream-rabbit:jar:sources:3.2.2
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2022-04-01 19:51:03.666
!MESSAGE Could not resolve artifact org.springframework.cloud:spring-cloud-starter-stream-rabbit:jar:sources:3.2.2
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2022-04-01 19:51:03.666
!MESSAGE Missing org.springframework.cloud:spring-cloud-starter-stream-rabbit:jar:sources:3.2.2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:51:22.797
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:51:22.807
!MESSAGE classpath=219 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:51:22.819
!MESSAGE buffering callback sts4.classpath.GgczwKfA currency-exchange-service false 219

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:51:22.819
!MESSAGE executing callback sts4.classpath.GgczwKfA 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:51:22.877
!MESSAGE executing callback sts4.classpath.GgczwKfA SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-01 19:52:28.905
!MESSAGE Could not download javadoc for org.springframework.cloud:spring-cloud-starter-bus-amqp:3.1.0
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.springframework.cloud:spring-cloud-starter-bus-amqp:jar:javadoc:3.1.0
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:828)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:182)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:117)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:103)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:796)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:773)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:311)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:297)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:255)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:223)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:152)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:182)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:156)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:103)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1416)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:152)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.springframework.cloud:spring-cloud-starter-bus-amqp:jar:javadoc:3.1.0
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2022-04-01 19:52:28.905
!MESSAGE Could not resolve artifact org.springframework.cloud:spring-cloud-starter-bus-amqp:jar:javadoc:3.1.0
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2022-04-01 19:52:28.905
!MESSAGE Missing org.springframework.cloud:spring-cloud-starter-bus-amqp:jar:javadoc:3.1.0

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-04-01 19:52:29.951
!MESSAGE Could not download javadoc for org.springframework.cloud:spring-cloud-starter-stream-rabbit:3.2.2
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.springframework.cloud:spring-cloud-starter-stream-rabbit:jar:javadoc:3.2.2
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:828)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:182)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:117)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:103)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:796)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:773)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:311)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:297)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:255)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:223)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:152)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:182)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:156)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:103)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1416)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:152)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.springframework.cloud:spring-cloud-starter-stream-rabbit:jar:javadoc:3.2.2
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2022-04-01 19:52:29.951
!MESSAGE Could not resolve artifact org.springframework.cloud:spring-cloud-starter-stream-rabbit:jar:javadoc:3.2.2
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2022-04-01 19:52:29.951
!MESSAGE Missing org.springframework.cloud:spring-cloud-starter-stream-rabbit:jar:javadoc:3.2.2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:34.013
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:34.045
!MESSAGE classpath=219 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:34.064
!MESSAGE buffering callback sts4.classpath.GgczwKfA currency-exchange-service false 219

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:34.065
!MESSAGE executing callback sts4.classpath.GgczwKfA 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:34.175
!MESSAGE executing callback sts4.classpath.GgczwKfA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:35.174
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:35.204
!MESSAGE classpath=231 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:35.230
!MESSAGE buffering callback sts4.classpath.GgczwKfA netflix-zuul-api-gateway-server false 231

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:35.232
!MESSAGE executing callback sts4.classpath.GgczwKfA 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:36.286
!MESSAGE executing callback sts4.classpath.GgczwKfA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:36.287
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:36.314
!MESSAGE classpath=230 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:36.340
!MESSAGE buffering callback sts4.classpath.GgczwKfA currency-conversion-service false 230

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:36.341
!MESSAGE executing callback sts4.classpath.GgczwKfA 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:36.455
!MESSAGE executing callback sts4.classpath.GgczwKfA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:48.453
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.GgczwKfA

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:48.455
!MESSAGE unsubscribing from classpath changes: sts4.classpath.GgczwKfA

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:48.469
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:52:48.471
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.GgczwKfA => OK

!ENTRY org.eclipse.ui 2 2 2022-04-01 19:52:50.547
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2022-04-02 12:21:35.129 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2022-04-02 12:21:45.821
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
